,GHG_Direct_Emissions_14_in_metric_tons
4780,40701.23879749403
4781,93081.42684387362
4782,570564.285866776
4783,39737.81080584622
4784,548260.5431183388
4785,35660.06277473196
4786,190849.12758045027
4787,166365.42321095255
4788,74093.55288502692
4789,41569.97798206547
4790,50701.584105847396
4791,78321.54581257627
4792,134730.5902399236
4793,106599.28747949234
4794,87124.9932329943
4795,656680.9684723768
4796,75277.61754211536
4797,54587.9423577374
4798,155259.01430107318
4799,44293.76560522241
4800,37780.94443162243
4801,53223.643244831605
4802,54082.83597961959
4803,1968456.0132136203
4804,14501.95275901485
4805,56120.73362733025
4806,1315344.4960744244
4807,709221.0024236833
4808,392753.2512254121
4809,96968.22517118059
4810,46264.95063515089
4811,88915.97079130319
4812,70008.48302561903
4813,276540.5765187756
4814,54435.15450472024
4815,405429.2070655293
4816,81383.26133807503
4817,88339.3264139831
4818,168681.87523050018
4819,60681.47431930641
4820,234330.1206292711
4821,797033.4939683398
4822,33376.93298768322
4823,42788.93794146399
4824,250088.93878085923
4825,42200.30340507731
4826,37674.02039647933
4827,42019.453337993524
4828,39761.67515544051
4829,38409.96096487916
4830,144121.16323588882
4831,32202.172132902255
4832,56625.72309794207
4833,1887814.310756318
4834,597161.6394834872
4835,47768.28045639581
4836,160621.98592024768
4837,60479.31038698205
4838,100242.48279399739
4839,39196.596333187335
4840,256307.61692422148
4841,210802.3760157604
4842,1329907.6492362244
4843,63522.4489322011
4844,244891.3753180286
4845,148071.94043161394
4846,46483.55000549494
4847,155302.35945633065
4848,469522.91023586894
4849,45467.117364471735
4850,542542.0557804985
4851,42262.98729040818
4852,37959.82896784751
4853,80354.46841106449
4854,65479.009735959124
4855,46112.047032714225
4856,912700.2091588972
4857,643073.7195062018
4858,234971.3075361473
4859,171528.35162373804
4860,42272.33147433659
4861,321899.715422987
4862,67846.98386408013
4863,39081.201028010844
4864,35890.97320135321
4865,79699.06625254848
4866,59162.664715968865
4867,54087.60085887312
4868,647154.5057547719
4869,727744.8782289971
4870,53549.685781964334
4871,254000.35713923647
4872,74560.08640560473
4873,82618.66781222909
4874,569661.293114814
4875,326062.394041432
4876,113042.98671691662
4877,1125500.2630877772
4878,710610.502420469
4879,234236.14040867987
4880,218581.70620034696
4881,855214.0900742577
4882,42484.56640053352
4883,59176.13629575657
4884,48313.216726525454
4885,39126.05807444853
4886,88549.58183349586
4887,73722.66283861198
4888,249409.04545095898
4889,104427.36759868052
4890,40070.38723863154
4891,93620.28496812112
4892,44512.389008832506
4893,68741.25759970944
4894,42690.88524247149
4895,42329.64168792876
4896,632325.4780082322
4897,45821.27006348646
4898,513561.8678678923
4899,35752.124835219634
4900,84174.70996057102
4901,109149.32080580384
4902,51275.59409148574
4903,1023068.5020604094
4904,46124.62760642115
4905,1095079.717495849
4906,40899.03988682146
4907,41222.02241471946
4908,102365.20969554129
4909,214463.33378969572
4910,54811.17114981185
4911,160703.1035601006
4912,50236.38738692168
4913,133701.5616702068
4914,1045517.5601061658
4915,532916.8874906495
4916,27330.59230077534
4917,2074608.1135598673
4918,31526.497018125818
4919,241054.19656170864
4920,38788.88896328457
4921,271171.51936075033
4922,247528.28911584278
4923,45446.99862994357
4924,40659.9729401929
4925,60591.35935774965
4926,41449.866377239916
4927,41811.48832953422
4928,227570.75759783539
4929,259158.91693677954
4930,313531.1141978715
4931,47460.529490391425
4932,50160.91890626089
4933,177605.54457738725
4934,275201.0094905293
4935,65648.02772280567
4936,53619.382992005536
4937,28160.2825831102
4938,107858.1709165237
4939,39401.088734467434
4940,66071.64739058404
4941,-2377.2508829312847
4942,42143.723659603434
4943,58108.76144865837
4944,67659.05091921764
4945,234021.47518017018
4946,182516.64406171936
4947,68393.68518588472
4948,267400.6288120999
4949,150142.92478933214
4950,1726230.2709195788
4951,258339.21220947438
4952,84528.0296875761
4953,62668.216180039824
4954,36479.97595744079
4955,214864.07909561513
4956,45052.37733918961
4957,54525.369737258254
4958,259406.85546139735
4959,229962.36491253396
4960,32990.44952197161
4961,30709.11580442792
4962,61841.14411188062
4963,1028369.0443568138
4964,74793.64452429269
4965,58011.230829742955
4966,70013.39938277028
4967,57920.84849265962
4968,51146.85146487737
4969,321513.13586219394
4970,6552.727597806829
4971,706638.1057223507
4972,104242.11074408254
4973,24803.63358916154
4974,509478.73725685006
4975,55154.59656735933
4976,136155.24877311665
4977,46131.12692312874
4978,326972.52687316015
4979,153485.932844546
4980,36616.93085846724
4981,89842.64663100561
4982,64725.49636664192
4983,47604.21588079096
4984,84417.61373729994
4985,44981.57851139835
4986,137396.22591872865
4987,52535.50418156828
4988,142667.93536785385
4989,41543.805332863216
4990,948163.8499404317
4991,73696.00921654562
4992,124311.27550179766
4993,38931.01216952378
4994,63398.36432625133
4995,47578.70446074964
4996,80269.22659948772
4997,174766.0322410195
4998,49021.913319317515
4999,132091.67163313171
5000,255574.70575194553
5001,39286.80609602105
5002,247815.47627634995
5003,96826.36765686469
5004,100538.00198877626
5005,45994.72350638133
5006,81713.22341748996
5007,35652.08007804157
5008,148815.66181087404
5009,2813090.9953847546
5010,176414.45016369876
5011,51124.33395155093
5012,61293.830299244844
5013,51296.16499177712
5014,77785.62965837397
5015,35513.07765892691
5016,761323.4094172374
5017,62582.292052420635
5018,69690.19917579311
5019,37278.609125018345
5020,44133.29111249551
5021,74642.90103137036
5022,83801.47864795837
5023,81703.82626203909
5024,262295.0233245474
5025,75978.45496185018
5026,46037.22024905821
5027,106821.01314638219
5028,34702.80656876554
5029,39370.053116831776
5030,161953.2894834472
5031,-23731.57364888175
5032,48434.127626418944
5033,114161.84319389159
5034,44938.92221428557
5035,1338701.0869136553
5036,33037.03262210378
5037,41348.514964131384
5038,36595.73446770998
5039,65403.90284426908
5040,4599.053970676385
5041,1611948.5748045547
5042,39243.274057635754
5043,40367.80848613509
5044,117332.51606096447
5045,43023.90267590687
5046,119930.1656962972
5047,127994.47730595755
5048,405196.88611123
5049,50709.010705179346
5050,83035.3590890186
5051,138503.16281989208
5052,1217486.5167771697
5053,43364.496454831075
5054,44877.63642709508
5055,123746.04170947794
5056,62974.26733144248
5057,39846.07169318654
5058,84131.41172416108
5059,40603.70576081582
5060,112521.68253947643
5061,648428.87055596
5062,54022.80415188318
5063,71932.28431806275
5064,51018.97400510886
5065,68079.37144895985
5066,33006.561354391684
5067,209870.53032474802
5068,38842.91978216863
5069,39401.088734467434
5070,188222.31548798713
5071,36252.04110555344
5072,35424.165500051226
5073,51198.1798722738
5074,123810.78940183083
5075,1065331.7016322126
5076,42143.628975197906
5077,626299.7978497098
5078,64916.24103114711
5079,87933.65011691433
5080,137325.84856803264
5081,58515.70466325707
5082,136236.85106297312
5083,137842.73490228778
5084,107523.78413671129
5085,626698.196184501
5086,55321.44156609514
5087,61975.07742765601
5088,205083.36113625
5089,67257.01494899488
5090,197785.34942083244
5091,40428.583084189784
5092,193808.42954682244
5093,47530.31490059681
5094,48588.84607599911
5095,821779.1352071635
5096,1763691.9509880769
5097,178997.49436197043
5098,417590.0258499046
5099,371524.0841038202
5100,42274.44186162621
5101,93916.20500402014
5102,40289.25380478625
5103,52791.787966921256
5104,963047.4263135118
5105,119111.0654617425
5106,39821.74880442289
5107,133683.43035484038
5108,48391.224455381336
5109,1233743.149629066
5110,526511.2590121259
5111,77049.8022585388
5112,45445.03944486266
5113,133999.8143951547
5114,169793.21177571226
5115,104584.77337850719
5116,48188.43090458358
5117,51509.34363517839
5118,438582.3809758317
5119,101383.36189426783
5120,422862.5292728601
5121,74465.27034787908
5122,97492.68817107429
5123,55925.58889281955
5124,127284.23012619093
5125,170646.4499381533
5126,677167.4599524789
5127,35698.79469747411
5128,198905.7081158623
5129,62247.20181151996
5130,40744.57182380039
5131,391239.59220927465
5132,51828.17755256267
5133,1165076.2173175134
5134,134031.12609115752
5135,242795.58128232168
5136,37572.41881465126
5137,37943.06272972318
5138,66645.04229896046
5139,49121.26619434345
5140,44706.08281130398
5141,121287.13350449687
5142,443304.6450806887
5143,153627.16998566137
5144,49368.428610299175
5145,269456.18770642765
5146,51229.12966324353
5147,272968.25054275454
5148,235082.67355213332
5149,32287.176740467465
5150,286229.3750619263
5151,245188.28011392034
5152,51657.177102000496
5153,46229.26161138828
5154,41524.216065995475
5155,44913.21833552296
5156,66466.01741210694
5157,192139.1922748833
5158,106586.65958962154
5159,246002.41106525404
5160,1156134.9083997945
5161,41281.567048305646
5162,50537.22263307823
5163,33559.23372465354
5164,88077.61729968042
5165,268295.3707165913
5166,44706.08281130398
5167,49870.99665818139
5168,60878.75157319633
5169,75773.67252190842
5170,310443.693441735
5171,41145.9099394211
5172,101349.77379466363
5173,700063.2986926578
5174,45112.817384389535
5175,683985.4311884069
5176,69567.9133840201
5177,41738.78370757619
5178,44046.44061513892
5179,32217.26461544875
5180,534397.6165055629
5181,76681.58629174336
5182,2443932.5861542625
5183,348692.3074482811
5184,300349.3148716533
5185,67573.25826746304
5186,137769.72659143517
5187,83441.50654257409
5188,52018.4520297848
5189,58275.62199620974
5190,110981.25881715835
5191,37481.891292382454
5192,53779.81015950722
5193,90044.22314023248
5194,640216.1973335701
5195,102104.01035363221
5196,233648.8259873922
5197,38741.44653830237
5198,42132.89629888593
5199,823508.5835412493
5200,206471.60870441957
5201,528017.7211758161
5202,33829.38540762673
5203,49332.66859054048
5204,147670.5827392671
5205,76447.05775722423
5206,92948.97291200682
5207,84532.6124632272
5208,37453.473110642764
5209,258016.97722703172
5210,45683.26144532964
5211,665943.0010408397
5212,513133.2792294098
5213,48985.179459985084
5214,43902.786939086465
5215,69194.77802214316
5216,152449.5844163086
5217,197071.58258588923
5218,83436.29351397717
5219,32968.18642797666
5220,59596.28784463022
5221,79824.77046303844
5222,44942.53702002517
5223,750495.1744317334
5224,71883.53981747762
5225,34133.17835261431
5226,49916.334192343056
5227,82112.84775852379
5228,35687.620982704204
5229,155239.7826253552
5230,807152.8213504537
5231,45973.839442026736
5232,57571.6786120967
5233,81920.90031782711
5234,42453.38335124415
5235,722430.3602335674
5236,32857.88868203308
5237,187305.01683777425
5238,115788.05633494559
5239,520124.45138609636
5240,41451.02979188126
5241,209518.76072725406
5242,1041079.8898493341
5243,114621.72512746308
5244,42298.99053697958
5245,290042.9657352431
5246,105235.29426933016
5247,1467135.433527874
5248,1443277.4710514818
5249,121350.50456099083
5250,318146.0824428337
5251,97623.73940467098
5252,488022.3230681054
5253,416425.2579615613
5254,50423.43659266845
5255,35226.55403126215
5256,268928.3462419993
5257,51402.654991002055
5258,43394.075667371595
5259,62483.918837558886
5260,49847.698256348645
5261,164102.93092624308
5262,301294.85211035336
5263,169606.37300171622
5264,106192.26454089647
5265,55144.322109031455
5266,45783.47492512289
5267,39869.33174447668
5268,44781.97965796446
5269,373603.9418012606
5270,37780.94443162243
5271,169176.80133083247
5272,1736390.5338709871
5273,1565215.9110679345
5274,167912.37165372566
5275,1175470.112949426
5276,52545.005627324135
5277,688087.8083320291
5278,98953.62360027984
5279,40422.08904176769
5280,128747.96382389366
5281,252296.3099917123
5282,243744.35145297687
5283,119088.14053577295
5284,35734.55076001143
5285,61370.0145630451
5286,271752.7622117531
5287,541232.3112896546
5288,196059.95262197548
5289,211732.16866530085
5290,96603.51830033003
5291,101534.56770424086
5292,96088.49103720117
5293,508359.0220595734
5294,241027.86149927785
5295,83975.26613747641
5296,48188.43090458358
5297,117535.3614395442
5298,122848.52052776911
5299,992325.3073210084
5300,922224.2457247911
5301,52383.012489600704
5302,71520.7640992841
5303,52683.003715501654
5304,147949.05100784035
5305,49668.225243190594
5306,826547.0924101998
5307,203485.76103891514
5308,39861.659451815685
5309,31217.50201167758
5310,70013.39938277028
5311,116154.37909094826
5312,40758.599086646405
5313,35717.737560043184
5314,42725.27035483559
5315,49386.015257741274
5316,440821.7806664756
5317,35527.85860947607
5318,48607.75149074881
5319,78414.95313927713
5320,43416.44293485005
5321,2221520.9327417226
5322,43538.02336314186
5323,11046.366711978371
5324,1117098.5945106302
5325,237770.72060342602
5326,71359.507010705
5327,447826.136280195
5328,373039.20666076394
5329,216728.9120052976
5330,656328.5398566886
5331,199883.97626430314
5332,199106.10473753637
5333,47636.823222239174
5334,121967.28394764877
5335,76001.22836413769
5336,87365.12030128571
5337,38581.33493947238
5338,49270.58376388447
5339,109626.14167315944
5340,71549.14100814717
5341,46545.802838306896
5342,189651.37963714788
5343,75016.25020625578
5344,306613.2673038429
5345,36169.54727107001
5346,28436.285380527625
5347,36312.967699909765
5348,621075.8938155886
5349,267708.77796792757
5350,58177.81930265607
5351,48540.83712113793
5352,57639.02086518548
5353,146829.4374971613
5354,407293.28506621986
5355,53619.833731686056
5356,101268.45835845535
5357,1189464.2185032864
5358,141320.47262600242
5359,80674.81309048296
5360,281239.30494081957
5361,65253.06121402023
5362,41026.596109946586
5363,41869.18696340514
5364,242014.01718624288
5365,37882.84229819975
5366,40367.80848613509
5367,34042.97886164774
5368,651695.4644290914
5369,31529.5861244211
5370,55785.86357448358
5371,45781.58319284594
5372,57402.83624282465
5373,286684.56254660536
5374,183905.30140843734
5375,1677537.3877766554
5376,742730.3847261249
5377,91585.84720287452
5378,824424.9497433518
5379,44036.23305779712
5380,35586.41192790816
5381,87160.72947704674
5382,77827.26948378539
5383,229873.82416326093
5384,86496.30032095319
5385,119499.05467453046
5386,154578.7495502852
5387,91145.45190542423
5388,104465.72571276934
5389,48439.73624585278
5390,44217.99423093002
5391,59212.367985773686
5392,87796.49066286338
5393,107027.15020457598
5394,489091.0386339009
5395,131596.28564676942
5396,98882.45467634208
5397,261645.47819687604
5398,74201.57874860978
5399,54303.29120010662
5400,62912.3514138969
5401,143910.48926648297
5402,1637232.8265786108
5403,37953.67597683037
5404,279238.1373909995
5405,42564.81334008704
5406,70863.46539556184
5407,39101.029116376354
5408,32862.66565595908
5409,57658.93284599247
5410,38746.15599456075
5411,642725.8453514627
5412,36886.79344495826
5413,82734.39403257491
5414,49271.48105480158
5415,57357.237200034986
5416,248980.15381371832
5417,70049.85342497079
5418,853514.4440331358
5419,72263.38805780643
5420,281551.32168846944
5421,731103.3918117237
5422,85455.5694410256
5423,82616.83288683607
5424,133809.2242564733
5425,466854.6940455024
5426,1057057.9477641939
5427,50333.52584002892
5428,777134.3589105381
5429,831115.5300004084
5430,50595.056210322255
5431,60416.937280063335
5432,63495.66757945769
5433,203699.64263371564
5434,38703.71037538744
5435,121587.93109290328
5436,57280.10059670317
5437,294682.3904001329
5438,39194.21236202586
5439,48498.85551050785
5440,44597.25597967213
5441,684786.4298060072
5442,36683.75670392318
5443,930640.4102178342
5444,967695.9683945825
5445,193141.94139341984
5446,42792.07556394883
5447,290399.1997352669
5448,47481.31244693394
5449,113326.66222389319
5450,48781.32148709803
5451,111694.95275861604
5452,1526374.9279657751
5453,46171.52294604116
5454,32904.78289324813
5455,80595.98282276012
5456,50767.44544328358
5457,49934.02081904164
5458,97950.20359816248
5459,202305.68719573744
5460,59887.4473099402
5461,49154.20617609722
5462,1143653.8804664488
5463,53549.685781964334
5464,47205.85993364257
5465,42309.61201511192
5466,67573.06819523987
5467,45719.49663814083
5468,54032.05970484654
5469,332092.58300907025
5470,106851.39748324992
5471,98534.14776251187
5472,42337.41746207491
5473,43912.47068209229
5474,397280.8037090854
5475,44209.45499061999
5476,1296799.1535838526
5477,86316.68227411965
5478,28955.550865507357
5479,60918.94404734778
5480,161985.03638548942
5481,209878.81915700593
5482,51942.29449487696
5483,321649.1244733351
5484,60746.45856392488
5485,243638.31402918985
5486,287726.6090079162
5487,44706.08281130398
5488,798409.9288630593
5489,46724.93004636193
5490,64410.440367865485
5491,57648.066997710695
5492,1064982.0844672816
5493,66034.5578675226
5494,38741.44653830237
5495,215730.8935555796
5496,44410.547230570584
5497,294881.7944520888
5498,42113.398400593134
5499,54532.04213903268
5500,82573.1708760155
5501,232745.80718503473
5502,35332.80424905441
5503,44586.001316050344
5504,44706.08281130398
5505,68493.97260151949
5506,329257.71671929443
5507,1884967.747163306
5508,41305.524087021004
5509,52211.57280992831
5510,75071.62514479776
5511,47075.88890623102
5512,75946.20079501995
5513,46807.47984055608
5514,77927.90884814909
5515,649075.4451364162
5516,55340.2980403236
5517,1567488.7603381225
5518,24502.81383848094
5519,40367.80848613509
5520,36318.555081505685
5521,52542.36060922848
5522,881617.2004300419
5523,1602716.1700041925
5524,40838.950173301724
5525,157398.04328784184
5526,69795.34991822571
5527,293589.17761780927
5528,138510.27472610638
5529,42420.81352930112
5530,39263.42616013792
5531,81260.50873596148
5532,868234.9354129372
5533,56476.8853826939
5534,40720.10940614342
5535,91671.68830989591
5536,39737.81080584622
5537,155887.25700922543
5538,34473.82674224382
5539,1412030.7468659158
5540,37999.143136906016
5541,367810.03683879646
5542,38865.20042731813
5543,104048.11668724545
5544,47167.28616046709
5545,83292.94542509833
5546,173494.39701511388
5547,481083.51779057534
5548,53847.75744505949
5549,296609.154920818
5550,550246.247915592
5551,272026.46113376465
5552,57605.04376949664
5553,362494.4826587308
5554,807514.7988294949
5555,37605.04273129788
5556,46956.609066343444
5557,39010.62302277423
5558,39918.77700470411
5559,84333.02020916244
5560,62631.06154029543
5561,83738.6700665055
5562,240403.33604845026
5563,155933.47886065952
5564,902518.8557408133
5565,124329.70661145005
5566,435470.38552913384
5567,62740.41190204389
5568,100106.02084646374
5569,47226.736302333644
5570,657374.4840264461
5571,50902.7393865626
5572,239372.50438966372
5573,41639.70354696694
5574,48385.341225497345
5575,993129.9280512589
5576,54043.755542296705
5577,33883.37575632437
5578,51058.95503289362
5579,737040.2973304392
5580,56988.146012549354
5581,809953.310457426
5582,61432.017256348816
5583,598020.8938066076
5584,59293.31165421433
5585,79359.97934152118
5586,149115.010084301
5587,50084.05824788221
5588,38837.067296844376
5589,15287.417835069542
5590,146688.7465675844
5591,42270.689832023796
5592,41648.2607041555
5593,988881.9414221153
5594,65916.87143848905
5595,45571.14546359632
5596,38231.45799131825
5597,40978.610383421845
5598,222507.53675003338
5599,50675.94914019207
5600,116372.05559920895
5601,39648.42387221087
5602,310673.9635030055
5603,45097.635957634586
5604,313632.70074588974
5605,41611.04763585873
5606,50059.957062628295
5607,2003475.4045280346
5608,53186.08293986982
5609,54203.27935530057
5610,95867.3255289928
5611,225427.64821803363
5612,64698.61601224251
5613,27637.66008527076
5614,123236.90719560806
5615,86659.11562984271
5616,109647.32285284296
5617,119172.88974241333
5618,60688.852455024535
5619,118277.77279860193
5620,701031.8861735715
5621,41773.96563433982
5622,48442.82247639589
5623,44066.927115704275
5624,45878.73728362602
5625,44981.57851139835
5626,1052749.1322656695
5627,67431.31470123462
5628,89700.41091551358
5629,331756.4781066537
5630,43721.86266053299
5631,41873.766055624495
5632,298390.1712803571
5633,32728.63856638315
5634,149521.13652470385
5635,1607047.1886461803
5636,176413.0212743966
5637,1618978.3291521706
5638,45404.70494707743
5639,91741.322859278
5640,870963.6325540243
5641,184171.86102382542
5642,31458.291110730876
5643,2116578.890622313
5644,47939.76503155061
5645,59254.90637690659
5646,1191223.1686380615
5647,391263.1302733355
5648,140844.65793740904
5649,76288.23558351168
5650,145556.03254845692
5651,62540.060955976114
5652,40249.20378062132
5653,1172085.8167503949
5654,345032.5140195729
5655,331049.0948151575
5656,44928.40338330163
5657,154538.70931327465
5658,34673.16205288935
5659,47095.778190420104
5660,45237.94593798831
5661,47145.41888291068
5662,74237.61104464621
5663,36754.39187028784
5664,978553.7845599678
5665,250364.86367739257
5666,34202.64792467096
5667,1299669.6822204455
5668,64908.6795594245
5669,94046.32902785597
5670,36531.151101436844
5671,44005.816549690004
5672,179254.11544118944
5673,125319.8905389802
5674,1041949.485141584
5675,74140.11313749355
5676,181660.5191062342
5677,79333.34125550673
5678,48663.435371235755
5679,61338.79334714621
5680,75229.67684158283
5681,2082411.9855984598
5682,97726.37605704191
5683,33713.99245759588
5684,440748.41636709636
5685,17263.037151885776
5686,1479165.439236564
5687,79866.7140952238
5688,42737.53418746806
5689,125263.78932382369
5690,39786.903040051846
5691,221677.31487538334
5692,93469.13957279216
5693,-59964.75592532821
5694,27989.902379330648
5695,37603.201462948426
5696,1628131.61032306
5697,46476.15863526489
5698,181663.71823199643
5699,42594.22686040955
5700,38222.161696767726
5701,44785.57141996849
5702,892927.355653267
5703,48270.66671603223
5704,91486.33791002895
5705,127444.21433539507
5706,358870.09739313484
5707,134017.99323162963
5708,-10194.819673676715
5709,117719.81325037556
5710,205564.93999588798
5711,148046.65603163172
5712,47167.28616046709
5713,686795.3108015861
5714,36624.792170670196
5715,46620.57367907767
5716,53003.1677645581
5717,39988.713952416445
5718,38837.067296844376
5719,907208.8572928499
5720,73794.38073096289
5721,183160.3997166486
5722,85036.75949367968
5723,43233.31935000956
5724,67036.8929213789
5725,1172343.0859039766
5726,789892.7177847753
5727,85362.48429789
5728,44953.49334385265
5729,119414.24198618329
5730,841757.375951041
5731,37859.604522776004
5732,48972.54968909029
5733,52763.13851771028
5734,514362.7752707526
5735,123904.94935331219
5736,184730.47094290995
5737,87670.00603969685
5738,48540.83712113793
5739,417635.3812569586
5740,1121139.8305130987
5741,45604.483885673
5742,500112.583447314
5743,186165.38937298604
5744,80709.16890076545
5745,222593.01713053265
5746,120030.81881505599
5747,268113.4095941353
5748,56280.0579441503
5749,20076.360518391506
5750,54979.73463193652
5751,220770.35811189655
5752,324785.3403255672
5753,122700.44743254033
5754,85582.85323651493
5755,39345.27054690303
5756,621609.2710872566
5757,38686.56089097582
5758,186343.48916378134
5759,55355.61156352617
5760,275591.32050941105
5761,560329.9443986664
5762,34809.17866767488
5763,229279.10762977225
5764,143049.32999043257
5765,106267.48705598139
5766,48781.32148709803
5767,1608628.5031816598
5768,41820.59464105479
5769,352266.84635637957
5770,35697.76942940203
5771,90355.00547059531
5772,243707.92304819124
5773,130271.8630323403
5774,84499.86511000934
5775,34640.82053529887
5776,51395.41878904942
5777,104958.45112637446
5778,76301.63770380616
5779,19856.949574721224
5780,224331.95754954158
5781,311188.71086303215
5782,230009.01498641845
5783,45987.281890041246
5784,48069.00254512079
5785,45178.617656321025
5786,75010.48807203263
5787,55917.5938300863
5788,42889.69217529284
5789,518728.2546052833
5790,699105.4155944746
5791,49044.976831999586
5792,137705.10220761667
5793,734741.6463502551
5794,291564.9242087228
5795,147973.44769238075
5796,81394.11746694906
5797,119251.50856378692
5798,280256.9767202423
5799,19391.07700981529
5800,812890.1337843967
5801,276152.72612300416
5802,225627.34233167526
5803,79992.05823182307
5804,45242.850887937464
5805,-12168.017995552653
5806,40354.418156041604
5807,82597.26970502322
5808,28090.996933612467
5809,243115.47178982635
5810,98223.52742418535
5811,49666.851011601684
5812,49597.49532643461
5813,50385.1522719624
5814,147256.96958814634
5815,43272.55535833434
5816,1885853.1895010986
5817,104701.00558180985
5818,1002012.1940173678
5819,1203118.843971079
5820,53885.34258458132
5821,47778.232606447295
5822,69307.63670522938
5823,60228.32385856688
5824,38617.299021830164
5825,61532.87070824785
5826,109844.40818221346
5827,205847.6624297157
5828,52471.96187130404
5829,89890.10991248616
5830,305911.0574247263
5831,256550.87028843767
5832,69008.28550738789
5833,338272.0982860356
5834,59635.54577393234
5835,55219.87124111058
5836,510976.7641695145
5837,266382.72003429953
5838,133144.93151890015
5839,30183.80205861796
5840,46535.87037744188
5841,30893.99325465343
5842,113634.40651822131
5843,2105343.45399667
5844,106044.48958234744
5845,104747.26714107051
5846,61328.85067277334
5847,212712.07848027907
5848,54389.93412942976
5849,905606.6595122142
5850,39761.67515544051
5851,57056.25507762523
5852,169233.7191342525
5853,77057.92278977997
5854,36433.948031536536
5855,46478.03125320176
5856,47967.45504853106
5857,1137102.4679807113
5858,43172.901603438215
5859,107058.71468727058
5860,73333.6193354541
5861,44426.01016121459
5862,846574.503624923
5863,169111.40435891325
5864,952364.3522717392
5865,94221.0706013761
5866,707317.457375764
5867,267392.108248646
5868,11867.677893187785
5869,1066799.9393681681
5870,367835.15652952116
5871,28108.253973977604
5872,80378.94069075071
5873,74103.8263476936
5874,66310.8905548816
5875,109244.88079489226
5876,91827.25803412666
5877,55623.0155532463
5878,167835.75175358792
5879,686056.5437300043
5880,30520.845287393233
5881,33992.65011411589
5882,59061.85394875799
5883,88204.2006503737
5884,349486.4598922096
5885,69723.3993196442
5886,398473.0459105586
5887,40797.83203658137
5888,49511.549564472545
5889,37999.143136906016
5890,1513923.5253128193
5891,103926.65602162675
5892,84866.28516023718
5893,75005.34682155652
5894,74169.53587946015
5895,1510440.6417246552
5896,183464.29224595297
5897,66377.8074291089
5898,40367.80848613509
5899,63460.85249192068
5900,70483.7118549102
5901,735760.615567536
5902,125536.04034368842
5903,133679.63400601747
5904,337544.6856018765
5905,687904.6449583294
5906,207790.20090958022
5907,267123.26710980304
5908,44217.99423093002
5909,86011.84863104866
5910,679031.5062853184
5911,51910.58509805732
5912,57950.213879162824
5913,244231.78422026514
5914,39255.20290870615
5915,53456.698425966715
5916,72855.99680541866
5917,28732.875666166106
5918,57855.65272373659
5919,36002.72295956174
